timestamp,distance_raw,signal_strength,temperature,distance_ref
,512.0,1200.0,24.5,500.0
,515.0,1190.0,24.5,500.0
,1020.0,800.0,25.0,1000.0
,990.49,137.0,22.0,1000.0
,96.18,74.0,29.2,100.0
,196.95,104.0,32.9,200.0
,99.98,116.0,27.5,100.0
,1534.45,168.0,28.4,1500.0
,1478.73,144.0,29.8,1500.0
,194.61,136.0,20.1,200.0
,999.5,110.0,20.6,1000.0
,1006.79,113.0,26.7,1000.0
,1563.46,116.0,21.5,1500.0
,520.7,97.0,24.9,500.0
,982.76,88.0,27.3,1000.0
,1486.74,104.0,33.7,1500.0
,198.05,88.0,26.6,200.0
,497.92,139.0,31.9,500.0
,1495.88,155.0,31.3,1500.0
,996.2,155.0,30.9,1000.0
,1423.57,126.0,28.6,1500.0
,1008.31,97.0,22.0,1000.0
,497.59,69.0,34.7,500.0
,99.85,204.0,34.7,100.0
,1488.41,105.0,25.4,1500.0
,193.69,106.0,23.7,200.0
,97.24,79.0,34.3,100.0
,1491.75,99.0,20.9,1500.0
,99.19,116.0,24.6,100.0
,201.74,74.0,26.5,200.0
,100.83,158.0,29.0,100.0
,207.2,143.0,32.2,200.0
,99.83,122.0,28.0,100.0
,104.98,107.0,34.0,100.0
,196.45,138.0,22.9,200.0
,1471.08,177.0,22.1,1500.0
,1525.71,109.0,29.5,1500.0
,502.91,132.0,32.9,500.0
,497.27,117.0,20.7,500.0
,201.76,98.0,24.3,200.0
,101.42,94.0,32.5,100.0
,99.23,89.0,24.4,100.0
,101.44,153.0,30.5,100.0
,202.18,109.0,24.5,200.0
,1495.01,95.0,22.7,1500.0
,1511.63,147.0,25.9,1500.0
,199.52,203.0,24.4,200.0
,503.83,111.0,28.3,500.0
,195.74,110.0,27.8,200.0
,1020.09,79.0,30.7,1000.0
,200.54,110.0,33.4,200.0
,103.38,130.0,32.8,100.0
,196.91,165.0,23.6,200.0
,197.57,155.0,31.6,200.0
,1513.44,107.0,29.9,1500.0
,1519.17,105.0,23.1,1500.0
,198.87,148.0,34.3,200.0
,1482.48,53.0,22.6,1500.0
,496.13,134.0,31.8,500.0
,1010.02,158.0,21.3,1000.0
,1466.42,50.0,26.7,1500.0
,101.6,113.0,33.7,100.0
,1536.2,119.0,31.3,1500.0
,1001.72,119.0,26.9,1000.0
,201.68,122.0,22.2,200.0
,975.66,90.0,33.0,1000.0
,497.64,127.0,22.0,500.0
,199.87,103.0,33.4,200.0
,500.87,103.0,35.0,500.0
,201.12,91.0,29.5,200.0
,99.77,146.0,26.8,100.0
,1007.65,165.0,26.5,1000.0
,1018.25,115.0,26.2,1000.0
,485.1,99.0,33.9,500.0
,1559.5,116.0,21.1,1500.0
,1524.64,130.0,32.5,1500.0
,100.14,91.0,35.0,100.0
,1003.11,141.0,21.7,1000.0
,195.37,137.0,29.5,200.0
,1469.12,141.0,21.3,1500.0
,1009.62,132.0,24.0,1000.0
,100.07,155.0,28.6,100.0
,100.84,131.0,26.3,100.0
,97.56,152.0,26.7,100.0
,1483.15,136.0,25.2,1500.0
,204.09,145.0,28.7,200.0
,486.35,122.0,27.3,500.0
,1504.25,119.0,25.4,1500.0
,1513.67,94.0,34.5,1500.0
,994.26,147.0,24.4,1000.0
,500.54,82.0,21.4,500.0
,1510.17,63.0,33.7,1500.0
,973.73,120.0,31.6,1000.0
,505.79,89.0,22.4,500.0
,204.77,104.0,20.4,200.0
,502.15,108.0,21.6,500.0
,200.95,152.0,28.5,200.0
,192.46,127.0,27.0,200.0
,1456.22,129.0,29.1,1500.0
,101.82,61.0,25.2,100.0
,198.55,146.0,28.6,200.0
,500.26,95.0,34.3,500.0
,1564.96,147.0,22.5,1500.0
,194.57,116.0,23.0,200.0
,207.73,114.0,20.9,200.0
,200.16,168.0,32.6,200.0
,487.68,99.0,24.1,500.0
,1566.28,126.0,33.9,1500.0
,199.17,151.0,24.1,200.0
,1521.56,173.0,25.0,1500.0
,1471.58,137.0,24.8,1500.0
,98.23,103.0,28.4,100.0
,201.45,141.0,34.2,200.0
,101.53,97.0,27.8,100.0
,1519.11,168.0,28.3,1500.0
,99.39,130.0,24.3,100.0
,200.51,150.0,28.2,200.0
,488.41,141.0,27.8,500.0
,205.26,110.0,25.8,200.0
,98.5,118.0,23.7,100.0
,201.61,115.0,20.9,200.0
,1025.67,69.0,25.9,1000.0
,206.72,118.0,31.4,200.0
,508.62,130.0,32.6,500.0
,193.86,159.0,21.3,200.0
,1463.69,157.0,29.9,1500.0
,1531.34,192.0,34.1,1500.0
,98.22,81.0,20.9,100.0
,195.46,129.0,26.6,200.0
,199.85,118.0,30.7,200.0
,500.09,150.0,23.0,500.0
,1510.48,108.0,21.1,1500.0
,998.92,132.0,22.2,1000.0
,490.86,86.0,25.5,500.0
,978.42,102.0,24.7,1000.0
,1017.44,137.0,20.1,1000.0
,98.94,117.0,20.6,100.0
,197.02,123.0,28.4,200.0
,209.08,132.0,34.3,200.0
,1537.58,121.0,27.5,1500.0
,98.49,174.0,31.0,100.0
,200.24,168.0,20.5,200.0
,97.49,109.0,20.3,100.0
,198.88,118.0,29.1,200.0
,202.85,109.0,23.3,200.0
,98.46,111.0,30.4,100.0
,977.96,166.0,28.0,1000.0
,1509.65,95.0,31.8,1500.0
